[URI of the OWL(RDF/XML) output file]
http://purl.obolibrary.org/obo/GENEPIO/imports/gazetteer_import.owl

[Source ontology]
http://purl.obolibrary.org/obo/GAZ_00003859 # East South Central Division
http://purl.obolibrary.org/obo/GAZ_00006881 #   State of Alabama
http://purl.obolibrary.org/obo/GAZ_00004440 #   Commonwealth of Kentucky
http://purl.obolibrary.org/obo/GAZ_00004430 #   State of Mississippi
http://purl.obolibrary.org/obo/GAZ_00004411 #   State of Tennessee

http://purl.obolibrary.org/obo/GAZ_00003860 # South Atlantic Division
http://purl.obolibrary.org/obo/GAZ_00004414 #   State of West Virginia
http://purl.obolibrary.org/obo/GAZ_00002888 #   State of Florida
http://purl.obolibrary.org/obo/GAZ_00002611 #   State of Georgia
http://purl.obolibrary.org/obo/GAZ_00002524 #   State of South Carolina
http://purl.obolibrary.org/obo/GAZ_00002520 #   State of North Carolina
http://purl.obolibrary.org/obo/GAZ_00003171 #   Commonwealth of Virginia
http://purl.obolibrary.org/obo/GAZ_00003175 #   District of Columbia

http://purl.obolibrary.org/obo/GAZ_00003779 # West South Central Division
http://purl.obolibrary.org/obo/GAZ_00004441 #   State of Arkansas
http://purl.obolibrary.org/obo/GAZ_00004432 #   State of Louisiana
http://purl.obolibrary.org/obo/GAZ_00002546 #   State of Oklahoma
http://purl.obolibrary.org/obo/GAZ_00002580 #   State of Texas

http://purl.obolibrary.org/obo/GAZ_00003096 # West Region

http://purl.obolibrary.org/obo/GAZ_00003861 # Mountain Division
http://purl.obolibrary.org/obo/GAZ_00006254 #   State of Colorado
http://purl.obolibrary.org/obo/GAZ_00006291 #   State of Idaho
http://purl.obolibrary.org/obo/GAZ_00004444 #   State of Nevada
http://purl.obolibrary.org/obo/GAZ_00004427 #   State of New Mexico
http://purl.obolibrary.org/obo/GAZ_00004413 #   State of Utah
http://purl.obolibrary.org/obo/GAZ_00002606 #   State of Montana
http://purl.obolibrary.org/obo/GAZ_00002533 #   State of Wyoming
http://purl.obolibrary.org/obo/GAZ_00002518 #   State of Arizona

http://purl.obolibrary.org/obo/GAZ_00003174 # Pacific Division
http://purl.obolibrary.org/obo/GAZ_00002515 #   State of Oregon
http://purl.obolibrary.org/obo/GAZ_00002553 #   State of Washington
http://purl.obolibrary.org/obo/GAZ_00002461 #   State of California


#COUNTRY
http://purl.obolibrary.org/obo/GAZ_00005860 #	Melanesia
http://purl.obolibrary.org/obo/GAZ_00005862 #	Micronesia
http://purl.obolibrary.org/obo/GAZ_00005861 #	Polynesia
http://purl.obolibrary.org/obo/GAZ_00002471 #	Eastern Asia
http://purl.obolibrary.org/obo/GAZ_00000581 #	Eritrea
http://purl.obolibrary.org/obo/GAZ_00003943 #	Mayotte
http://purl.obolibrary.org/obo/GAZ_00002475 #	Occupied Palestinian Territory
http://purl.obolibrary.org/obo/GAZ_00001539 #	Channel Islands
http://purl.obolibrary.org/obo/GAZ_00052477 #	Isle of Man
http://purl.obolibrary.org/obo/GAZ_00004021 #	Curacao
http://purl.obolibrary.org/obo/GAZ_00001106 #	zimbabwe
http://purl.obolibrary.org/obo/GAZ_00012579 #	Sint Maarten
http://purl.obolibrary.org/obo/GAZ_00005841 #	Saint Martin
http://purl.obolibrary.org/obo/GAZ_00233439 #	South Sudan
http://purl.obolibrary.org/obo/GAZ_00006898 #	Montenegro
http://purl.obolibrary.org/obo/GAZ_00002525 #	Suriname
http://purl.obolibrary.org/obo/GAZ_00002468 #	Kurdistan
http://purl.obolibrary.org/obo/GAZ_00000460 #	Eurasia
http://purl.obolibrary.org/obo/GAZ_00281547 #	British Isles
http://purl.obolibrary.org/obo/GAZ_00002467 #	Arabian Peninsula
http://purl.obolibrary.org/obo/GAZ_00000587 # Sub-saharan africa

http://purl.obolibrary.org/obo/GAZ_00002948 # ANDORRA
http://purl.obolibrary.org/obo/GAZ_00005282 # UNITED ARAB EMIRATES
http://purl.obolibrary.org/obo/GAZ_00006882 # AFGHANISTAN
http://purl.obolibrary.org/obo/GAZ_00006883 # ANTIGUA AND BARBUDA
http://purl.obolibrary.org/obo/GAZ_00009159 # ANGUILLA
http://purl.obolibrary.org/obo/GAZ_00002953 # ALBANIA
http://purl.obolibrary.org/obo/GAZ_00004094 # ARMENIA
http://purl.obolibrary.org/obo/GAZ_00004019 # NETHERLANDS ANTILLES
http://purl.obolibrary.org/obo/GAZ_00001095 # ANGOLA
http://purl.obolibrary.org/obo/GAZ_00000462 # ANTARCTICA
http://purl.obolibrary.org/obo/GAZ_00002928 # ARGENTINA
http://purl.obolibrary.org/obo/GAZ_00000557 # AMERICAN SAMOA
http://purl.obolibrary.org/obo/GAZ_00002942 # AUSTRIA
http://purl.obolibrary.org/obo/GAZ_00000463 # AUSTRALIA
http://purl.obolibrary.org/obo/GAZ_00004025 # ARUBA
http://purl.obolibrary.org/obo/GAZ_00004941 # AZERBAIJAN
http://purl.obolibrary.org/obo/GAZ_00001094 # SOUTH AFRICA
http://purl.obolibrary.org/obo/GAZ_00001107 # ZAMBIA
http://purl.obolibrary.org/obo/GAZ_00001086 # ZAIRE
http://purl.obolibrary.org/obo/GAZ_00001106 # ZIMBABWE
http://purl.obolibrary.org/obo/GAZ_00006887 # BOSNIA AND HERZEGOVINA
http://purl.obolibrary.org/obo/GAZ_00001251 # BARBADOS
http://purl.obolibrary.org/obo/GAZ_00003750 # BANGLADESH
http://purl.obolibrary.org/obo/GAZ_00002938 # BELGIUM
http://purl.obolibrary.org/obo/GAZ_00000905 # BURKINA FASO
http://purl.obolibrary.org/obo/GAZ_00002950 # BULGARIA
http://purl.obolibrary.org/obo/GAZ_00005281 # BAHRAIN
http://purl.obolibrary.org/obo/GAZ_00001090 # BURUNDI
http://purl.obolibrary.org/obo/GAZ_00000904 # BENIN
http://purl.obolibrary.org/obo/GAZ_00001264 # BERMUDA
http://purl.obolibrary.org/obo/GAZ_00003901 # BRUNEI DARUSSALAM
http://purl.obolibrary.org/obo/GAZ_00002511 # BOLIVIA
http://purl.obolibrary.org/obo/GAZ_00002828 # BRAZIL
http://purl.obolibrary.org/obo/GAZ_00002733 # BAHAMAS
http://purl.obolibrary.org/obo/GAZ_00003920 # BHUTAN
http://purl.obolibrary.org/obo/GAZ_00001453 # BOUVET ISLAND
http://purl.obolibrary.org/obo/GAZ_00001097 # BOTSWANA
http://purl.obolibrary.org/obo/GAZ_00006886 # BELARUS
http://purl.obolibrary.org/obo/GAZ_00002934 # BELIZE
http://purl.obolibrary.org/obo/GAZ_00002560 # CANADA
http://purl.obolibrary.org/obo/GAZ_00002902 # COCOS ISLANDS
http://purl.obolibrary.org/obo/GAZ_00001089 # CENTRAL AFRICAN REPUBLIC
http://purl.obolibrary.org/obo/GAZ_00001088 # CONGO
http://purl.obolibrary.org/obo/GAZ_00002941 # SWITZERLAND
http://purl.obolibrary.org/obo/GAZ_00001227 # CAPE VERDE
http://purl.obolibrary.org/obo/GAZ_00000906 # COTE D'IVOIRE
http://purl.obolibrary.org/obo/GAZ_00053798 # COOK ISLANDS
http://purl.obolibrary.org/obo/GAZ_00002825 # CHILE
http://purl.obolibrary.org/obo/GAZ_00001093 # CAMEROON
http://purl.obolibrary.org/obo/GAZ_00002845 # CHINA, PEOPLES REPUBLIC OF
http://purl.obolibrary.org/obo/GAZ_00002929 # COLOMBIA
http://purl.obolibrary.org/obo/GAZ_00005915 # CHRISTMAS ISLAND
http://purl.obolibrary.org/obo/GAZ_00002901 # COSTA RICA
http://purl.obolibrary.org/obo/GAZ_00003762 # CUBA
http://purl.obolibrary.org/obo/GAZ_00004006 # CYPRUS
http://purl.obolibrary.org/obo/GAZ_00002646 # GERMAN FEDERAL REPUBLIC
http://purl.obolibrary.org/obo/GAZ_00000582 # DJIBOUTI
http://purl.obolibrary.org/obo/GAZ_00002635 # DENMARK
http://purl.obolibrary.org/obo/GAZ_00006890 # DOMINICA
http://purl.obolibrary.org/obo/GAZ_00003952 # DOMINICAN REPUBLIC
http://purl.obolibrary.org/obo/GAZ_00000563 # ALGERIA
http://purl.obolibrary.org/obo/GAZ_00002912 # ECUADOR
http://purl.obolibrary.org/obo/GAZ_00002959 # ESTONIA
http://purl.obolibrary.org/obo/GAZ_00003934 # EGYPT
http://purl.obolibrary.org/obo/GAZ_00000564 # WESTERN SAHARA
http://purl.obolibrary.org/obo/GAZ_00003936 # SPAIN
http://purl.obolibrary.org/obo/GAZ_00000567 # ETHIOPIA
http://purl.obolibrary.org/obo/GAZ_00002937 # FINLAND
http://purl.obolibrary.org/obo/GAZ_00006891 # FIJI
http://purl.obolibrary.org/obo/GAZ_00001412 # FALKLAND ISLANDS
http://purl.obolibrary.org/obo/GAZ_00005862 # MICRONESIA
http://purl.obolibrary.org/obo/GAZ_00059206 # FAROE ISLANDS
http://purl.obolibrary.org/obo/GAZ_00003940 # FRANCE
http://purl.obolibrary.org/obo/GAZ_00001092 # GABON
http://purl.obolibrary.org/obo/GAZ_00002637 # UNITED KINGDOM
http://purl.obolibrary.org/obo/GAZ_00002641 # ENGLAND
http://purl.obolibrary.org/obo/GAZ_00002639 # SCOTLAND
http://purl.obolibrary.org/obo/GAZ_00002640 # WALES
http://purl.obolibrary.org/obo/GAZ_00049570 # GRENADA
http://purl.obolibrary.org/obo/GAZ_00002516 # FRENCH GUIANA
http://purl.obolibrary.org/obo/GAZ_00004942 # GEORGIA (COUNTRY)
http://purl.obolibrary.org/obo/GAZ_00000908 # GHANA
http://purl.obolibrary.org/obo/GAZ_00003987 # GIBRALTAR
http://purl.obolibrary.org/obo/GAZ_00000907 # GAMBIA
http://purl.obolibrary.org/obo/GAZ_00000909 # GUINEA
http://purl.obolibrary.org/obo/GAZ_00067142 # GUADELOUPE
http://purl.obolibrary.org/obo/GAZ_00001091 # EQUATORIAL GUINEA
http://purl.obolibrary.org/obo/GAZ_00002945 # GREECE
http://purl.obolibrary.org/obo/GAZ_00002936 # GUATEMALA
http://purl.obolibrary.org/obo/GAZ_00003706 # GUAM
http://purl.obolibrary.org/obo/GAZ_00000910 # GUINEA-BISSAU
http://purl.obolibrary.org/obo/GAZ_00002522 # GUYANA
http://purl.obolibrary.org/obo/GAZ_00009571 # GAZA STRIP
http://purl.obolibrary.org/obo/GAZ_00003203 # HONG KONG
http://purl.obolibrary.org/obo/GAZ_00009718 # HEARD AND MCDONALD ISLANDS
http://purl.obolibrary.org/obo/GAZ_00002894 # HONDURAS
http://purl.obolibrary.org/obo/GAZ_00002719 # CROATIA
http://purl.obolibrary.org/obo/GAZ_00003953 # HAITI
http://purl.obolibrary.org/obo/GAZ_00002952 # HUNGARY
http://purl.obolibrary.org/obo/GAZ_00003727 # INDONESIA
http://purl.obolibrary.org/obo/GAZ_00003731 # BALI
http://purl.obolibrary.org/obo/GAZ_00024383 # JAVA
http://purl.obolibrary.org/obo/GAZ_02000610 # IRIAN JAYA
http://purl.obolibrary.org/obo/GAZ_00025355 # BORNEO
http://purl.obolibrary.org/obo/GAZ_00024553 # SULAWESI
http://purl.obolibrary.org/obo/GAZ_00024432 # SUMATRA
http://purl.obolibrary.org/obo/GAZ_00002943 # IRELAND
http://purl.obolibrary.org/obo/GAZ_00002476 # ISRAEL
http://purl.obolibrary.org/obo/GAZ_00002839 # INDIA
http://purl.obolibrary.org/obo/GAZ_00003985 # BRITISH INDIAN OCEAN TERRITORY
http://purl.obolibrary.org/obo/GAZ_00004483 # IRAQ
http://purl.obolibrary.org/obo/GAZ_00004474 # IRAN
http://purl.obolibrary.org/obo/GAZ_00000843 # ICELAND
http://purl.obolibrary.org/obo/GAZ_00002650 # ITALY
http://purl.obolibrary.org/obo/GAZ_00003781 # JAMAICA
http://purl.obolibrary.org/obo/GAZ_00002473 # JORDAN
http://purl.obolibrary.org/obo/GAZ_00002747 # JAPAN
http://purl.obolibrary.org/obo/GAZ_00001101 # KENYA
http://purl.obolibrary.org/obo/GAZ_00006893 # KYRGYZSTAN
http://purl.obolibrary.org/obo/GAZ_00006888 # KAMPUCHEA
http://purl.obolibrary.org/obo/GAZ_00006894 # KIRIBATI
http://purl.obolibrary.org/obo/GAZ_00005820 # COMOROS ISLANDS
http://purl.obolibrary.org/obo/GAZ_00006906 # SAINT KITTS AND NEVIS
http://purl.obolibrary.org/obo/GAZ_00002801 # KOREA, DEMOCRATIC PEOPLE'S REPUBLIC OF
http://purl.obolibrary.org/obo/GAZ_00002802 # KOREA, REPUBLIC OF
http://purl.obolibrary.org/obo/GAZ_00005285 # KUWAIT
http://purl.obolibrary.org/obo/GAZ_00003986 # CAYMAN ISLANDS
http://purl.obolibrary.org/obo/GAZ_00004999 # KAZAKHSTAN
http://purl.obolibrary.org/obo/GAZ_00006889 # LAOS
http://purl.obolibrary.org/obo/GAZ_00002478 # LEBANON
http://purl.obolibrary.org/obo/GAZ_00006909 # SAINT LUCIA
http://purl.obolibrary.org/obo/GAZ_00003858 # LIECHTENSTEIN
http://purl.obolibrary.org/obo/GAZ_00004940 # SRI LANKA
http://purl.obolibrary.org/obo/GAZ_00000911 # LIBERIA
http://purl.obolibrary.org/obo/GAZ_00001098 # LESOTHO
http://purl.obolibrary.org/obo/GAZ_00002960 # LITHUANIA
http://purl.obolibrary.org/obo/GAZ_00002947 # LUXEMBOURG
http://purl.obolibrary.org/obo/GAZ_00002958 # LATVIA
http://purl.obolibrary.org/obo/GAZ_00000566 # LIBYA
http://purl.obolibrary.org/obo/GAZ_00000565 # MOROCCO
http://purl.obolibrary.org/obo/GAZ_00003857 # MONACO
http://purl.obolibrary.org/obo/GAZ_00003897 # MOLDOVA
http://purl.obolibrary.org/obo/GAZ_00001105 # MADAGASCAR
http://purl.obolibrary.org/obo/GAZ_00007161 # MARSHALL ISLANDS
http://purl.obolibrary.org/obo/GAZ_00000584 # MALI
http://purl.obolibrary.org/obo/GAZ_00006899 # MYANMAR
http://purl.obolibrary.org/obo/GAZ_00008744 # MONGOLIA
http://purl.obolibrary.org/obo/GAZ_00003202 # MACAU
http://purl.obolibrary.org/obo/GAZ_00003958 # NORTHERN MARIANA ISLANDS
http://purl.obolibrary.org/obo/GAZ_00067143 # MARTINIQUE
http://purl.obolibrary.org/obo/GAZ_00000583 # MAURITANIA
http://purl.obolibrary.org/obo/GAZ_00003988 # MONTSERRAT
http://purl.obolibrary.org/obo/GAZ_00005459 # MALTA
http://purl.obolibrary.org/obo/GAZ_00005852 # MAURITIUS
http://purl.obolibrary.org/obo/GAZ_00006924 # MALDIVES
http://purl.obolibrary.org/obo/GAZ_00056925 # MALAWI
http://purl.obolibrary.org/obo/GAZ_00002852 # MEXICO
http://purl.obolibrary.org/obo/GAZ_00003902 # MALAYSIA
http://purl.obolibrary.org/obo/GAZ_00001100 # MOZAMBIQUE
http://purl.obolibrary.org/obo/GAZ_00001096 # NAMIBIA
http://purl.obolibrary.org/obo/GAZ_00005206 # NEW CALEDONIA
http://purl.obolibrary.org/obo/GAZ_00000585 # NIGER
http://purl.obolibrary.org/obo/GAZ_00005908 # NORFOLK ISLAND
http://purl.obolibrary.org/obo/GAZ_00000912 # NIGERIA
http://purl.obolibrary.org/obo/GAZ_00002978 # NICARAGUA
http://purl.obolibrary.org/obo/GAZ_00002946 # NETHERLANDS
http://purl.obolibrary.org/obo/GAZ_00002699 # NORWAY
http://purl.obolibrary.org/obo/GAZ_00004399 # NEPAL
http://purl.obolibrary.org/obo/GAZ_00006900 # NAURU
http://purl.obolibrary.org/obo/GAZ_00006902 # NIUE
http://purl.obolibrary.org/obo/GAZ_00000469 # NEW ZEALAND
http://purl.obolibrary.org/obo/GAZ_00005283 # OMAN
http://purl.obolibrary.org/obo/GAZ_00002892 # PANAMA
http://purl.obolibrary.org/obo/GAZ_00002932 # PERU
http://purl.obolibrary.org/obo/GAZ_00002918 # FRENCH POLYNESIA
http://purl.obolibrary.org/obo/GAZ_00005328 # TAHITI
http://purl.obolibrary.org/obo/GAZ_00003922 # PAPUA NEW GUINEA
http://purl.obolibrary.org/obo/GAZ_00004525 # PHILIPPINES
http://purl.obolibrary.org/obo/GAZ_00005246 # PAKISTAN
http://purl.obolibrary.org/obo/GAZ_00002939 # POLAND
http://purl.obolibrary.org/obo/GAZ_00003942 # ST. PIERRE AND MIQUELON
http://purl.obolibrary.org/obo/GAZ_00007187 # PITCAIRN ISLAND
http://purl.obolibrary.org/obo/GAZ_00006935 # PUERTO RICO
http://purl.obolibrary.org/obo/GAZ_00004126 # PORTUGAL
http://purl.obolibrary.org/obo/GAZ_00006905 # PALAU
http://purl.obolibrary.org/obo/GAZ_00002933 # PARAGUAY
http://purl.obolibrary.org/obo/GAZ_00005286 # QATAR
http://purl.obolibrary.org/obo/GAZ_00000457 # AFRICA
http://purl.obolibrary.org/obo/GAZ_00000588 # AFRICA, CENTRAL
http://purl.obolibrary.org/obo/GAZ_00000556 # AFRICA, EASTERN
http://purl.obolibrary.org/obo/GAZ_00000555 # AFRICA, NORTHERN
http://purl.obolibrary.org/obo/GAZ_00000553 # AFRICA, SOUTHERN
http://purl.obolibrary.org/obo/GAZ_00000554 # AFRICA, WESTERN
http://purl.obolibrary.org/obo/GAZ_00000465 # ASIA
http://purl.obolibrary.org/obo/GAZ_00002463 # ASIA, CENTRAL
http://purl.obolibrary.org/obo/GAZ_00002846 # ASIA, NORTHEAST
http://purl.obolibrary.org/obo/GAZ_00000559 # ASIA, SOUTHEAST
http://purl.obolibrary.org/obo/GAZ_00002472 # ASIA, SOUTHERN
http://purl.obolibrary.org/obo/GAZ_00002464 # MIDDLE EAST
http://purl.obolibrary.org/obo/GAZ_01000048 # CARIBBEAN ISLANDS
http://purl.obolibrary.org/obo/GAZ_00002891 # CENTRAL AMERICA
http://purl.obolibrary.org/obo/GAZ_00000464 # EUROPE
http://purl.obolibrary.org/obo/GAZ_00000458 # NORTH AMERICA
http://purl.obolibrary.org/obo/GAZ_00000459 # SOUTH AMERICA
http://purl.obolibrary.org/obo/GAZ_00003945 # REUNION ISLAND
http://purl.obolibrary.org/obo/GAZ_00002951 # ROMANIA
http://purl.obolibrary.org/obo/GAZ_00002721 # RUSSIA
http://purl.obolibrary.org/obo/GAZ_00001087 # RWANDA
http://purl.obolibrary.org/obo/GAZ_00005279 # SAUDI ARABIA
http://purl.obolibrary.org/obo/GAZ_00005275 # SOLOMON ISLANDS
http://purl.obolibrary.org/obo/GAZ_00006922 # SEYCHELLES
http://purl.obolibrary.org/obo/GAZ_00000560 # SUDAN
http://purl.obolibrary.org/obo/GAZ_00002729 # SWEDEN
http://purl.obolibrary.org/obo/GAZ_00003923 # SINGAPORE
http://purl.obolibrary.org/obo/GAZ_00233439 # ST. HELENA
http://purl.obolibrary.org/obo/GAZ_00002955 # SLOVENIA
http://purl.obolibrary.org/obo/GAZ_00017678 # SVALBARD AND JAN MAYEN ISLANDS
http://purl.obolibrary.org/obo/GAZ_00000914 # SIERRA LEONE
http://purl.obolibrary.org/obo/GAZ_00003102 # SAN MARINO
http://purl.obolibrary.org/obo/GAZ_00000913 # SENEGAL
http://purl.obolibrary.org/obo/GAZ_00001104 # SOMALIA
http://purl.obolibrary.org/obo/GAZ_00003924 # SURINAME
http://purl.obolibrary.org/obo/GAZ_00006927 # SAO TOME AND PRINCIPE
http://purl.obolibrary.org/obo/GAZ_00002935 # EL SALVADOR
http://purl.obolibrary.org/obo/GAZ_00002474 # SYRIA
http://purl.obolibrary.org/obo/GAZ_00001099 # SWAZILAND
http://purl.obolibrary.org/obo/GAZ_00003955 # TURKS AND CAICOS ISLANDS
http://purl.obolibrary.org/obo/GAZ_00000586 # CHAD
http://purl.obolibrary.org/obo/GAZ_00000915 # TOGO
http://purl.obolibrary.org/obo/GAZ_00003744 # THAILAND
http://purl.obolibrary.org/obo/GAZ_00006912 # TADJIKISTAN
http://purl.obolibrary.org/obo/GAZ_00260188 # TOKELAU
http://purl.obolibrary.org/obo/GAZ_00005018 # TURKMENISTAN
http://purl.obolibrary.org/obo/GAZ_00000562 # TUNISIA
http://purl.obolibrary.org/obo/GAZ_00006916 # TONGA
http://purl.obolibrary.org/obo/GAZ_00006913 # EAST TIMOR
http://purl.obolibrary.org/obo/GAZ_00000558 # TURKEY
http://purl.obolibrary.org/obo/GAZ_00003767 # TRINIDAD AND TOBAGO
http://purl.obolibrary.org/obo/GAZ_00009715 # TUVALU
http://purl.obolibrary.org/obo/GAZ_00005341 # CHINA, REPUBLIC OF
http://purl.obolibrary.org/obo/GAZ_00001103 # TANZANIA
http://purl.obolibrary.org/obo/GAZ_00002724 # UKRAINE
http://purl.obolibrary.org/obo/GAZ_00001102 # UGANDA
http://purl.obolibrary.org/obo/GAZ_00007113 # UNITED STATES MINOR OUTLYING ISLANDS
http://purl.obolibrary.org/obo/GAZ_00002459 # UNITED STATES
http://purl.obolibrary.org/obo/GAZ_00002930 # URUGUAY
http://purl.obolibrary.org/obo/GAZ_00004979 # UZBEKISTAN
http://purl.obolibrary.org/obo/GAZ_00003103 # VATICAN CITY
http://purl.obolibrary.org/obo/GAZ_02000565 # SAINT VINCENT AND THE GRENADINES
http://purl.obolibrary.org/obo/GAZ_00002931 # VENEZUELA
http://purl.obolibrary.org/obo/GAZ_00003961 # VIRGIN ISLANDS (BRITISH)
http://purl.obolibrary.org/obo/GAZ_00003959 # VIRGIN ISLANDS (U.S.)
http://purl.obolibrary.org/obo/GAZ_00003756 # VIET NAM
http://purl.obolibrary.org/obo/GAZ_00006918 # VANUATU
http://purl.obolibrary.org/obo/GAZ_00007192 # WALLIS AND FUTUNA ISLANDS
http://purl.obolibrary.org/obo/GAZ_00006910 # WESTERN SAMOA
http://purl.obolibrary.org/obo/GAZ_00005284 # YEMEN ARAB REPUBLIC
http://purl.obolibrary.org/obo/GAZ_00052663 # YUGOSLAVIA
http://purl.obolibrary.org/obo/GAZ_00002954 # CZECH REPUBLIC
http://purl.obolibrary.org/obo/GAZ_00002956 # SLOVAKIA
http://purl.obolibrary.org/obo/GAZ_00002957 # SERBIA
http://purl.obolibrary.org/obo/GAZ_00006895 # MACEDONIA
http://purl.obolibrary.org/obo/GAZ_00011337 # KOSOVO
http://purl.obolibrary.org/obo/GAZ_00001507 # GREENLAND



# USA STATES
http://purl.obolibrary.org/obo/GAZ_00006881 # ALABAMA
http://purl.obolibrary.org/obo/GAZ_00002521 # ALASKA
http://purl.obolibrary.org/obo/GAZ_00002518 # ARIZONA
http://purl.obolibrary.org/obo/GAZ_00004441 # ARKANSAS
http://purl.obolibrary.org/obo/GAZ_00002461 # CALIFORNIA
http://purl.obolibrary.org/obo/GAZ_00006254 # COLORADO
http://purl.obolibrary.org/obo/GAZ_00002591 # CONNECTICUT
http://purl.obolibrary.org/obo/GAZ_00002878 # DELAWARE
http://purl.obolibrary.org/obo/GAZ_00003175 # DISTRICT OF COLUMBIA
http://purl.obolibrary.org/obo/GAZ_00002888 # FLORIDA
http://purl.obolibrary.org/obo/GAZ_00002611 # GEORGIA
http://purl.obolibrary.org/obo/GAZ_00003939 # HAWAII
http://purl.obolibrary.org/obo/GAZ_00006291 # IDAHO
http://purl.obolibrary.org/obo/GAZ_00003142 # ILLINOIS
http://purl.obolibrary.org/obo/GAZ_00004439 # INDIANA
http://purl.obolibrary.org/obo/GAZ_00004438 # IOWA
http://purl.obolibrary.org/obo/GAZ_00004435 # KANSAS
http://purl.obolibrary.org/obo/GAZ_00004440 # KENTUCKY
http://purl.obolibrary.org/obo/GAZ_00004432 # LOUISIANA
http://purl.obolibrary.org/obo/GAZ_00002602 # MAINE
http://purl.obolibrary.org/obo/GAZ_00002519 # MARYLAND
http://purl.obolibrary.org/obo/GAZ_00002537 # MASSACHUSETTS
http://purl.obolibrary.org/obo/GAZ_00003152 # MICHIGAN
http://purl.obolibrary.org/obo/GAZ_00002539 # MINNESOTA
http://purl.obolibrary.org/obo/GAZ_00004430 # MISSISSIPPI
http://purl.obolibrary.org/obo/GAZ_00004431 # MISSOURI
http://purl.obolibrary.org/obo/GAZ_00002606 # MONTANA
http://purl.obolibrary.org/obo/GAZ_00005070 # NEBRASKA
http://purl.obolibrary.org/obo/GAZ_00004444 # NEVADA
http://purl.obolibrary.org/obo/GAZ_00004428 # NEW HAMPSHIRE
http://purl.obolibrary.org/obo/GAZ_00002557 # NEW JERSEY
http://purl.obolibrary.org/obo/GAZ_00004427 # NEW MEXICO
http://purl.obolibrary.org/obo/GAZ_00002514 # NEW YORK
http://purl.obolibrary.org/obo/GAZ_00002520 # NORTH CAROLINA
http://purl.obolibrary.org/obo/GAZ_00004442 # NORTH DAKOTA
http://purl.obolibrary.org/obo/GAZ_00004421 # OHIO
http://purl.obolibrary.org/obo/GAZ_00002546 # OKLAHOMA
http://purl.obolibrary.org/obo/GAZ_00002515 # OREGON
http://purl.obolibrary.org/obo/GAZ_00002542 # PENNSYLVANIA
http://purl.obolibrary.org/obo/GAZ_00002531 # RHODE ISLAND
http://purl.obolibrary.org/obo/GAZ_00002524 # SOUTH CAROLINA
http://purl.obolibrary.org/obo/GAZ_00004443 # SOUTH DAKOTA
http://purl.obolibrary.org/obo/GAZ_00004411 # TENNESSEE
http://purl.obolibrary.org/obo/GAZ_00002580 # TEXAS
http://purl.obolibrary.org/obo/GAZ_00004413 # UTAH
http://purl.obolibrary.org/obo/GAZ_00004429 # VERMONT
http://purl.obolibrary.org/obo/GAZ_00003171 # VIRGINIA
http://purl.obolibrary.org/obo/GAZ_00002553 # WASHINGTON
http://purl.obolibrary.org/obo/GAZ_00004414 # WEST VIRGINIA
http://purl.obolibrary.org/obo/GAZ_00002586 # WISCONSIN
http://purl.obolibrary.org/obo/GAZ_00002533 # WYOMING
http://purl.obolibrary.org/obo/GAZ_00003096 # WESTERN STATES


# CENTRAL AMERICA  
http://purl.obolibrary.org/obo/GAZ_00002891 # Nicaragua, Belize, Guatemala, El Salvador, Costa Rica, Panama, Honduras
# includeAllChildren # ISSUE: LocatedIn is joining countries

# SOUTH AMERICA
http://purl.obolibrary.org/obo/GAZ_00000459 # Falkland Islands, Colombia, Argentina, Paraguay, Peru, Venezuela, Uruguay, Ecuador, Brazil, Chile, Suriname, Guyana, Guyane, Bolivia
includeAllChildren

# AFRICA
http://purl.obolibrary.org/obo/GAZ_00000013 # North Africa: South Sudan, Eritrea, Djibouti, Mauritania, Mali, Niger, Chad, Sudan, Egypt in Africa, Tunisia, Algeria, Western Sahara, Morocco, Libya, Ethiopia, Plazas de soberania
includeAllChildren
http://purl.obolibrary.org/obo/GAZ_00000553 # South Africa: Mozambique, Republic of South Africa, Angola, Namibia, Botswana, Lesotho, Swaziland
includeAllChildren
http://purl.obolibrary.org/obo/GAZ_00000554 # West Africa: Benin, Burkina Faso, Cote d'Ivoire, Gambia, Ghana, Guinea, Liberia, Nigeria, Senegal, Sierra Leone, Togo, Guinea-Bissau
includeAllChildren
http://purl.obolibrary.org/obo/GAZ_00000588 # Central Africa: Democratic Republic of the Congo, Rwanda, Republic of Congo, Central African Republic, Cameroon, Burundi, Equatorial Guinea, Gabon
includeAllChildren
http://purl.obolibrary.org/obo/GAZ_00000556 # East Africa: Zambia, Zimbabwe, Malawi, Somalia, Tanzania, Uganda, Kenya
includeAllChildren

http://purl.obolibrary.org/obo/GAZ_00000558 # Turkey
http://purl.obolibrary.org/obo/GAZ_00002721 # Russia

#EUROPE
http://purl.obolibrary.org/obo/GAZ_00000464 # Europe
includeAllChildren
http://purl.obolibrary.org/obo/GAZ_00003606 # Scandanavian peninsula, Metropolitan Norway, Sweden
includeAllChildren
http://purl.obolibrary.org/obo/GAZ_00002949 # Iberian peninsula: Metropolitan Spain, Gibraltar, Metropolitan Portugal, Andorra, Sistema Central
includeAllChildren
http://purl.obolibrary.org/obo/GAZ_00003101 # Italian peninsula: Italy, San Marino, Vatican City
includeAllChildren

